studentID,gender,math_score,reading_score,writing_score
S0001,0,8.374348193,8.497843288,7.951499201
S0002,0,7.449137988,9.510142418,9.600618159
S0003,0,3.573770108,4.897226423,3.557013136
S0004,1,3.797982236,4.260904743,3.300471327
S0005,1,4.787787297,5.379460807,6.511465648
S0006,0,4.512546001,1.563884686,3.62584697
S0007,0,8.807171395,9.412710073,8.709970915
S0008,1,2.791711537,3.842815162,2.667706117
S0009,1,9.659286786,9.700620461,9.725118019
S0010,0,3.032896593,2.766212026,3.536063391
S0011,1,4.14426816,3.776569153,2.849286463
S0012,1,7.389262926,8.047764799,6.555797479
S0013,0,8.306888445,10,8.945659753
S0014,1,9.838466284,8.34816627,8.490982284
S0015,0,8.891819147,8.806314327,9.57836836
S0016,0,5.910411056,5.941208963,6.590040572
S0017,1,8.537509477,9.515230493,9.212564155
S0018,0,5.688052155,5.891050892,6.194780689
S0019,1,8.550625447,9.158273632,8.368714467
S0020,0,10,6.834967375,9.171060243
S0021,1,7.464782864,8.542040308,8.640074337
S0022,0,6.057446253,7.062913293,6.627327156
S0023,1,4.768552106,6.23712045,7.422850743
S0024,0,3.639342594,3.952534892,3.366420159
S0025,1,8.751404163,8.464534936,9.597654432
S0026,1,2.992892106,2.328958146,4.707809308
S0027,1,9.46141789,9.010451204,7.893692131
S0028,0,8.199484692,7.979996432,7.126299979
S0029,1,6.365353413,7.481124115,7.425677108
S0030,0,2.089175502,2.325529473,2.972223136
S0031,0,4.585866342,1.399081139,6.437752847
S0032,0,4.868421954,4.688145735,4.036743623
S0033,0,6.02492787,7.057682285,7.445963061
S0034,1,1.669231552,3.700651804,3.862570815
S0035,1,8.438436545,8.344910013,8.28426778
S0036,1,7.768517194,7.123653382,5.710571163
S0037,0,8.448863845,8.642934021,8.572307305
S0038,0,7.053447857,7.777898232,6.447085372
S0039,0,7.187451033,6.873372987,6.905093582
S0040,1,4.225151399,4.179973076,4.075468667
S0041,1,5.424708424,5.217391627,6.698009533
S0042,0,8.767779724,8.347307273,8.941068952
S0043,0,6.554696503,5.655690386,7.346787635
S0044,1,6.886019239,6.203527582,8.183044874
S0045,0,3.470109526,3.325686295,3.108435194
S0046,1,9.246049208,8.258847013,8.748950487
S0047,0,6.289616957,5.031430981,6.764052001
S0048,0,6.085113617,5.63755028,5.990663924
S0049,0,5.980868895,6.651273995,5.615717346
S0050,1,3.442016053,3.051619781,5.510009289
S0051,1,9.54717045,8.511688418,8.286428031
S0052,1,5.685400285,5.940609426,6.106113541
S0053,1,5.267801894,8.086708988,6.939384637
S0054,1,8.157476067,8.692343514,8.239760543
S0055,0,3.567498536,3.69756599,3.949228435
S0056,0,2.771268319,1.965701374,4.412435249
